Account,date,daily_pnl,avg_pnl_per_trade,pnl_volatility,min_pnl,max_pnl,num_trades,total_volume_usd,avg_trade_size_usd,total_fees,avg_trade_size_tokens,win_rate,long_short_ratio,value,classification
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-10-27,-327505.9001,-708.8872,5734.4731,-117990.1041,883.757,462,6842632.02,14810.8918,1112.8956,12.2965,0.025974025974025976,0.0,74.0,Greed
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19,1927735.72,574.4147,4509.2568,-19841.2401,135329.0901,3356,54854631.95,16345.2419,6292.4167,16.7001,0.40554231227651966,0.205,44.0,Fear
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-10-27,20607.4461,64.3983,214.0059,0.0,2325.6884,320,797679.97,2492.7499,202.1672,129.5396,0.53125,34.0,74.0,Greed
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-02-19,17098.7271,4.8397,176.8547,-6820.7696,4037.872,3533,5982611.5,1693.3517,1664.9147,851.7959,0.43504104160769885,0.7312,44.0,Fear
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-06-15,10179.1474,2.9703,36.793,-1162.0263,549.0,3427,5255196.19,1533.4684,862.7561,178.4321,0.44236941931718704,1.5773,,Unknown
0x271b280974205ca63b716753467d5a371de622ab,2024-07-03,-1.0,-0.2,0.2868,-0.6204,0.0,5,30351.0,6070.2,10.1979,40.0,0.0,0.0,50.0,Neutral
0x271b280974205ca63b716753467d5a371de622ab,2024-10-27,1793.1602,358.632,687.2601,0.0,1584.3428,5,159708.3,31941.66,34.6621,83.0989,0.8,0.0,74.0,Greed
0x271b280974205ca63b716753467d5a371de622ab,2025-02-19,29970.9282,26.3829,110.8488,-122.0297,1265.8206,1136,12310719.5,10836.901,3644.1971,25.6917,0.43045774647887325,0.1868,44.0,Fear
0x271b280974205ca63b716753467d5a371de622ab,2025-06-15,-102199.2797,-38.3775,642.6836,-25818.7501,1219.4801,2663,21372661.62,8025.7836,5591.9258,261.4343,0.246714232069095,0.0,,Unknown
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-10-27,121880.386,18.832,105.0254,-240.4522,4396.8627,6472,3129795.22,483.5901,1079.2968,2773.3333,0.4437577255871446,0.9444,74.0,Greed
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-02-19,10435.0957,1.5359,120.3524,-7784.1629,1481.3791,6794,3622817.7,533.2378,1137.5275,1420.9181,0.4327347659699735,1.9451,44.0,Fear
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-06-15,149.3329,3.3185,5.3779,-1.1174,23.0931,45,4409.18,97.9818,1.5431,58.988,0.5777777777777777,0.0,,Unknown
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-10-27,52215.7294,68.4348,369.8834,-195.7415,6608.9429,763,2244613.0,2941.8257,737.2245,33318.9577,0.4744429882044561,763.0,74.0,Greed
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-02-19,116412.2546,47.1114,208.5169,-996.7456,4465.0345,2471,7919556.56,3205.0006,2370.0235,25288.359,0.5337919870497774,823.0,44.0,Fear
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-06-15,30.0209,6.0042,13.323,0.0,29.8368,5,2710.64,542.128,0.9487,2082.8,0.6,5.0,,Unknown
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-03-28,0.0,0.0,0.0,0.0,0.0,3,477.0,159.0,0.0,0.0838,0.0,3.0,59.0,Greed
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-11-14,0.0,0.0,0.0,0.0,0.0,2,46133.87,23066.935,11.0721,0.5,0.0,2.0,69.0,Greed
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-03-09,-5564.0161,-206.0747,491.8134,-2299.8071,127.6612,27,82312.05,3048.5944,3.9026,129.5278,0.3333333333333333,26.0,84.0,Extreme Greed
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-07-03,215.7548,2.6969,9.0809,-0.1238,51.687,80,61379.82,767.2478,37.383,6939.4083,0.1,,50.0,Neutral
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-10-27,36993.371,237.137,711.352,-0.2987,6672.9702,156,402974.53,2583.1701,13.1802,29896.621,0.46794871794871795,,74.0,Greed
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2025-02-19,-59349.6771,-170.0564,648.4479,-5981.364,4317.48,349,575346.58,1648.5575,56.2878,997.0208,0.2636103151862464,0.0,44.0,Fear
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2025-06-15,-3499.0325,-17.6719,146.3806,-1472.5613,1.8419,198,241278.15,1218.5765,25.2491,940.6693,0.9545454545454546,0.0,,Unknown
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-10-27,34983.3819,242.9402,598.5995,-808.1587,4930.629,144,655891.22,4554.8001,139.6567,270.8673,0.5277777777777778,1.2759,74.0,Greed
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-02-19,-20526.4625,-5.9583,733.874,-31036.6919,7322.017,3445,16537484.2,4800.4308,1319.0004,2488.6245,0.3193033381712627,0.2128,44.0,Fear
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-10-27,7612.6183,39.8566,103.8015,0.0,1159.0298,191,532207.47,2786.4265,111.5799,2712.4343,0.41361256544502617,180.0,74.0,Greed
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2025-02-19,45883.629,325.4158,1952.1533,0.0,20665.896,141,611688.99,4338.2198,64.6943,764.2303,0.5602836879432624,,44.0,Fear
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2024-10-27,16102.5686,128.8205,835.4096,0.0,8605.1548,125,810078.52,6480.6282,130.4076,1084.744,0.216,0.1062,74.0,Greed
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2025-02-19,183403.0241,710.8644,2633.0341,0.0,25997.375,258,1177449.09,4563.7562,137.5595,215.647,0.2441860465116279,0.0085,44.0,Fear
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-03-09,0.0,0.0,0.0,0.0,0.0,88,99995.52,1136.3127,253.106,8550.4773,0.0,,84.0,Extreme Greed
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-07-03,145563.4484,584.5922,1784.4227,0.0,18282.1901,249,438228.42,1759.9535,31.7905,798.082,0.9518072289156626,232.0,50.0,Neutral
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-10-27,160450.5181,3731.4074,6536.3634,0.0,29999.9062,43,289936.95,6742.7198,101.4767,2961.2111,0.8837209302325582,23.0,74.0,Greed
0x430f09841d65beb3f27765503d0f850b8bce7713,2025-02-19,110527.9059,164.7212,569.2821,0.0,7082.7459,671,1883941.47,2807.6624,303.3923,939.1016,0.4828614008941878,3.9051,44.0,Fear
0x430f09841d65beb3f27765503d0f850b8bce7713,2025-06-15,0.0,0.0,0.0,0.0,0.0,186,254006.86,1365.6283,57.2415,483.871,0.0,0.0,,Unknown
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-10-27,69282.429,18.6695,87.4346,-241.0073,2077.8558,3711,1834112.91,494.2368,623.1972,1186.5967,0.3381837779574239,0.1241,74.0,Greed
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-02-19,32683.2141,7.0605,90.1235,-1388.8511,1350.7931,4629,2508697.11,541.9523,594.3894,438.8697,0.36552171095268954,0.442,44.0,Fear
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-06-15,1378.073,7.6987,30.9069,-147.088,158.0157,179,66018.88,368.8206,13.26,570.6527,0.3575418994413408,0.2091,,Unknown
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2024-10-27,61076.1678,186.2078,690.8337,-6169.3751,5413.5679,328,2769684.87,8444.1612,729.439,2375.6503,0.4115853658536585,317.0,74.0,Greed
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19,613327.8272,161.1476,890.8517,-1053.2548,16305.5761,3806,34247716.57,8998.3491,6908.1198,779.9781,0.4952706253284288,16.0135,44.0,Fear
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-06-15,3343.0556,15.0588,160.1569,-284.3732,1562.9207,222,2555547.81,11511.4766,388.4337,55102.4459,0.44144144144144143,0.115,,Unknown
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-03-09,-7919.471,-10.8486,840.4449,-21524.4,2301.5911,730,4540452.9,6219.7985,1589.1582,1.9104,0.30684931506849317,1.6201,84.0,Extreme Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-03,-25991.5063,-19.856,1155.0646,-18360.6701,4552.6308,1309,13339126.17,10190.3179,4668.6932,5.6366,0.3315508021390374,2.5315,50.0,Neutral
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-27,111230.498,65.3144,280.5064,-919.5025,8098.2687,1703,33455719.11,19645.1668,10666.4445,0.4011,0.3282442748091603,2.102,74.0,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-19,223968.3709,59.9327,480.8631,-18993.4684,7371.7964,3737,76490050.69,20468.3036,23153.6584,0.2174,0.39175809472839174,4.004,44.0,Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-06-15,7687.9782,73.2188,171.4648,-0.2434,989.2928,105,1847180.41,17592.1944,646.5131,0.1915,0.49523809523809526,0.9273,,Unknown
0x513b8629fe877bb581bf244e326a047b249c4ff1,2024-10-27,0.0,0.0,0.0,0.0,0.0,223,727332.09,3261.5789,12.3803,165.2288,0.0,,74.0,Greed
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-19,403501.6482,69.8462,738.7966,-29370.1198,19530.5225,5777,163514779.13,28304.4451,28156.7306,33.9591,0.4156136402977324,2.0547,44.0,Fear
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-06-15,436920.907,70.0643,544.4732,-6123.2122,18713.8892,6236,256634445.14,41153.6955,48255.532,32.9122,0.4021808851828095,6.5054,,Unknown
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2024-10-27,101539.274,406.1571,859.6929,1.3902,9503.3551,250,131367.84,525.4714,36.9267,21.124,1.0,,74.0,Greed
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-02-19,6979.3409,12.2016,41.9429,-60.5786,660.6962,572,509692.65,891.0711,120.6786,1763.5735,0.2692307692307692,0.0717,44.0,Fear
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-06-15,212.6019,1.3896,5.2517,0.0,36.4699,153,86997.02,568.608,29.2309,302.7328,0.1111111111111111,0.0,,Unknown
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27,327546.0,1621.5149,3372.2073,0.0,32004.8836,202,3294849.97,16311.1385,329.4849,4.4554,0.5148514851485149,0.0,74.0,Greed
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2025-02-19,98269.1951,105.4391,2821.6373,-35681.7472,74530.5237,932,7547409.37,8098.0787,1129.22,76.6155,0.43991416309012876,0.9149,44.0,Fear
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2025-06-15,3540.3708,7.764,142.3253,-508.571,2056.7539,456,632241.58,1386.4947,92.7324,1394.8465,0.07894736842105263,1.4973,,Unknown
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-10-27,51737.5794,123.4787,1111.5931,0.0,13901.7941,419,965878.98,2305.2004,92.724,266.7734,0.028639618138424822,0.0,74.0,Greed
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-19,341945.4347,364.1591,1750.8274,-3852.3726,27223.7415,939,1993872.85,2123.4003,188.5134,1896.5781,0.3961661341853035,0.219,44.0,Fear
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-06-15,9328.49,129.5624,1716.547,-3968.9522,11448.9135,72,91392.5,1269.3403,8.7736,15195.5278,0.75,0.3273,,Unknown
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-09,187842.0842,61.7698,149.9412,-700.6291,1577.5823,3041,11184217.49,3677.8091,405.4084,87290.2241,0.8240710292666886,1.2677,84.0,Extreme Greed
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-07-03,0.1627,0.0271,2.6267,-3.1736,4.7394,6,209.5,34.9167,0.047,37.8667,0.16666666666666666,0.4,50.0,Neutral
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-10-27,37526.3319,36.9354,226.5518,-1149.1245,5949.807,1016,2089293.61,2056.3913,292.9064,12750.9047,0.8208661417322834,0.7059,74.0,Greed
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-19,136208.0439,27.8829,185.7407,-5843.04,2921.8144,4885,11383531.66,2330.3033,1739.3217,53739.5496,0.7985670419651996,1.0029,44.0,Fear
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-06-15,17518.784,18.5384,55.3948,-68.0897,1002.9971,945,1072244.98,1134.6508,157.5758,21176.211,0.8253968253968254,0.3612,,Unknown
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,2025-02-19,14781.443,9.5119,72.6623,-776.8603,1261.448,1554,5661783.44,3643.3613,771.0819,164.416,0.4510939510939511,0.3587,44.0,Fear
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,2025-06-15,119.0,23.8,25.0298,0.0,60.2509,5,182701.01,36540.202,9.135,0.4,0.8,0.0,,Unknown
0x8170715b3b381dffb7062c0298972d4727a0a63b,2024-10-27,0.0,0.0,0.0,0.0,0.0,15,34998.8,2333.2533,0.1296,86.3933,0.0,,74.0,Greed
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-02-19,196303.7928,64.2355,435.4501,-8733.3925,8143.0807,3056,6875178.28,2249.7311,884.1886,1166.9296,0.28763089005235604,0.3172,44.0,Fear
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-06-15,-363924.9176,-237.8594,2780.0869,-83056.32,3267.5882,1530,3233581.05,2113.4517,695.0672,1903.9148,0.5764705882352941,0.0,,Unknown
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-10-27,11.7177,0.217,21.1251,-75.3815,131.3122,54,50397.38,933.2848,4.4069,3644.2109,0.037037037037037035,15.0,74.0,Greed
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-02-19,64510.17,35.7992,335.0764,-1457.7349,8424.2571,1802,11629308.63,6453.5564,3297.2099,603.4172,0.3401775804661487,1.179,44.0,Fear
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-06-15,991.7703,18.0322,82.6145,-29.485,539.2277,55,319467.36,5808.4975,83.2654,45.9706,0.2909090909090909,9.0,,Unknown
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-07-03,-9125.1573,-2.3951,78.3529,-2806.5,587.303,3810,2942740.7,772.3729,903.6897,1548.5699,0.32545931758530183,0.0996,50.0,Neutral
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-10-27,39978.3779,22.161,124.5696,-112.9958,2222.8881,1804,2483772.71,1376.8141,810.3982,3747.996,0.32427937915742794,0.0034,74.0,Greed
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-02-19,46257.3582,8.2573,51.7536,-101.5586,2766.4435,5602,3688147.16,658.3626,1182.5227,3014.4339,0.30739021777936454,0.2668,44.0,Fear
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-06-15,-33193.5698,-8.7767,27.1417,-389.1877,293.3504,3782,3190126.27,843.5025,895.9324,22951.1843,0.10100475938656796,0.0029,,Unknown
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2024-10-27,8695.3573,12.0102,58.5611,0.0,650.7117,724,2125807.78,2936.1986,157.168,836.4601,0.07596685082872928,0.0,74.0,Greed
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2025-02-19,100502.4208,48.3185,180.0868,-103.55,3051.649,2080,7134710.2,3430.1491,2058.6477,1472.4872,0.3903846153846154,1.2524,44.0,Fear
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2025-06-15,17381.164,70.0853,559.628,0.0,5058.162,248,1731837.76,6983.2168,606.1431,5310.0427,0.016129032258064516,248.0,,Unknown
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2024-10-27,49180.7149,11.6791,44.7962,-56.9116,1210.3444,4211,6889828.6,1636.1502,481.7115,65.6133,0.418665400142484,4210.0,74.0,Greed
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-19,40314.808,4.3471,82.4797,-7104.9201,2148.5345,9274,10738173.13,1157.8794,1635.5556,415.5315,0.32003450506793185,17.2579,44.0,Fear
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-06-15,16807.3524,7.928,21.3076,0.0,237.3007,2120,2240206.25,1056.7011,170.6883,16.1533,0.3136792452830189,100.0,,Unknown
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-07-03,-14505.5058,-371.936,1746.6298,-10309.4003,0.0,39,307215.74,7877.3267,138.244,4275.0197,0.0,20.0,50.0,Neutral
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-10-27,67900.2475,239.9302,939.4915,-182.0318,13404.2388,283,476629.33,1684.2026,29.2009,798.146,0.5477031802120141,6.0,74.0,Greed
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2025-02-19,19451.7425,204.7552,444.2415,-920.3363,3015.9777,95,77964.33,820.6772,22.4931,3252.747,0.8842105263157894,,44.0,Fear
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2024-10-27,20925.5132,110.1343,306.4947,0.0,3008.2312,190,643594.44,3387.3392,201.3623,115.8132,0.5526315789473685,87.0,74.0,Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2025-02-19,8751.7514,48.0865,207.2907,0.0,2370.4887,182,559278.3,3072.9577,187.9173,16487.9121,0.2692307692307692,182.0,44.0,Fear
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2025-06-15,38168.3549,199.8343,721.8065,0.0,7047.8573,191,474552.98,2484.5706,159.4496,18874.3455,0.39790575916230364,191.0,,Unknown
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2024-10-27,55.0152,6.1128,13.5913,0.0,39.7705,9,16766.37,1862.93,3.6593,0.0608,0.2222222222222222,9.0,74.0,Greed
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2025-02-19,21703.8165,41.3406,290.6903,-540.2534,4005.321,525,4431556.89,8441.0607,538.0864,0.1353,0.3238095238095238,399.0,44.0,Fear
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2023-11-14,155.5034,0.1491,105.1929,-1685.2222,801.5476,1043,11509295.89,11034.7995,2783.4985,2571.1323,0.2751677852348993,2.7554,69.0,Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-03-09,2606.8948,0.8475,133.2636,-3334.1547,2500.9575,3076,23499792.29,7639.7244,4561.2061,23763.3983,0.21879063719115735,1.1036,84.0,Extreme Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-07-03,62586.1816,38.0926,250.8444,-5028.0664,4908.8916,1643,4723983.0,2875.2179,2953.8321,4394.4326,0.20998174071819842,0.8017,50.0,Neutral
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27,1421755.8459,1121.2586,4099.9125,-1726.1675,44223.4519,1268,2746705.92,2166.1719,812.1414,1131.2215,0.5670347003154574,0.0196,74.0,Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19,553818.0005,75.0431,783.0559,-72.6581,48504.0956,7380,13421173.84,1818.5872,4707.649,798.1006,0.3910569105691057,0.4284,44.0,Fear
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-06-15,102460.1716,317.2142,1199.1556,0.0,9373.37,323,642614.29,1989.5179,176.9911,84.3314,0.17647058823529413,0.0,,Unknown
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-02-19,22488.5008,4.6483,332.0834,-17178.8766,7066.5549,4838,108877041.1,22504.5558,28643.1737,268.0969,0.4386109962794543,1.6735,44.0,Fear
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-19,940157.2127,44.368,567.7894,-5.444,68959.0021,21190,68036326.2,3210.7752,8596.7008,208.8692,0.46753185464841907,21187.0,44.0,Fear
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-06-15,6.5935,3.2968,2.0314,1.8603,4.7332,2,14.04,7.02,0.0049,0.365,1.0,2.0,,Unknown
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2024-10-27,11671.68,43.7142,182.7079,-41.8611,1220.4557,267,727783.42,2725.7806,81.2274,1936.3371,0.15355805243445692,0.0806,74.0,Greed
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19,325441.9772,147.1922,1598.4388,-24500.0,32783.5294,2211,17917884.11,8103.9729,3999.8539,4324.1156,0.3722297602894618,0.6682,44.0,Fear
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-06-15,-116594.5954,-715.3043,1601.2596,-11199.6361,1.07,163,2091724.18,12832.6637,692.0172,434.3804,0.006134969325153374,0.0186,,Unknown
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2024-10-27,684215.0026,69.2315,519.6044,-22634.4634,22883.5125,9883,26617723.76,2693.2838,2512.0073,109.5931,0.5692603460487706,0.1739,74.0,Greed
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2025-02-19,126967.9762,4.7641,61.2427,-2044.4,1685.5817,26651,41437969.8,1554.8373,9512.3176,92.5136,0.3848636073693295,1.4688,44.0,Fear
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2025-06-15,24897.5743,6.8213,35.081,-100.9413,618.1714,3650,6052116.88,1658.1142,1328.5748,90.0315,0.363013698630137,0.1239,,Unknown
